.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+5, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+5, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+5, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+5, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+5, tol=3.06e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+5, tol=1.45e-5]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+5, tol=8.54e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+5, tol=5.47e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+5, tol=3.72e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.68e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.49e+5, tol=2.68e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.52e+5, tol=2.04e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.55e+5, tol=1.64e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.58e+5, tol=1.38e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.62e+5, tol=1.21e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.65e+5, tol=1.09e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.68e+5, tol=1.01e-6]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.71e+5, tol=9.44e-7]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.75e+5, tol=8.93e-7]
    TOS:   0%|          | 10/2000 [00:00<00:21, 94.43it/s, step_size=1.78e+5, tol=8.5e-7] 
    TOS:   1%|          | 19/2000 [00:00<00:21, 90.37it/s, step_size=1.78e+5, tol=8.5e-7]
    TOS:   1%|          | 19/2000 [00:00<00:21, 90.37it/s, step_size=1.82e+5, tol=8.13e-7]
    TOS:   1%|          | 19/2000 [00:00<00:21, 90.37it/s, step_size=1.86e+5, tol=7.8e-7] 
    TOS:   1%|          | 19/2000 [00:00<00:21, 90.37it/s, step_size=1.89e+5, tol=7.5e-7]
    TOS:   1%|          | 19/2000 [00:00<00:21, 90.37it/s, step_size=1.93e+5, tol=7.21e-7]
    TOS:   1%|          | 19/2000 [00:00<00:21, 90.37it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=3.94e+5, tol=2.01e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.02e+5, tol=1.94e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.1e+5, tol=1.87e-7] 
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.18e+5, tol=1.81e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.26e+5, tol=1.75e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.35e+5, tol=1.69e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.44e+5, tol=1.63e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.52e+5, tol=1.58e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.61e+5, tol=1.52e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.71e+5, tol=1.47e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.8e+5, tol=1.42e-7] 
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=4.9e+5, tol=1.38e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5e+5, tol=1.33e-7]  
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.1e+5, tol=1.29e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.2e+5, tol=1.24e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.3e+5, tol=1.2e-7] 
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.41e+5, tol=1.16e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.52e+5, tol=1.13e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.63e+5, tol=1.09e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.74e+5, tol=1.05e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.85e+5, tol=1.02e-7]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=5.97e+5, tol=9.87e-8]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=6.09e+5, tol=9.55e-8]
    TOS:   3%|2         | 59/2000 [00:00<00:15, 124.97it/s, step_size=6.21e+5, tol=9.25e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=6.21e+5, tol=9.25e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=6.34e+5, tol=8.95e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=6.46e+5, tol=8.67e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=6.59e+5, tol=8.42e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=6.72e+5, tol=8.4e-8] 
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=2.35e+5, tol=3.1e-7]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.18e+5, tol=5.3e-7]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.2e+5, tol=1.59e-7]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.22e+5, tol=8.1e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.25e+5, tol=7.48e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.27e+5, tol=7.42e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.3e+5, tol=7.37e-8] 
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.32e+5, tol=7.33e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.35e+5, tol=7.29e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.38e+5, tol=7.24e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.4e+5, tol=7.2e-8]  
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.43e+5, tol=7.16e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.46e+5, tol=7.11e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.49e+5, tol=7.07e-8]
    TOS:   4%|4         | 82/2000 [00:00<00:13, 143.76it/s, step_size=1.52e+5, tol=7.02e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.52e+5, tol=7.02e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.55e+5, tol=6.98e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.58e+5, tol=6.93e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.61e+5, tol=6.88e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.65e+5, tol=6.84e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.68e+5, tol=6.79e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.71e+5, tol=6.74e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.75e+5, tol=6.69e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.78e+5, tol=6.65e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.82e+5, tol=6.6e-8] 
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.85e+5, tol=6.55e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.89e+5, tol=6.5e-8] 
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.93e+5, tol=6.45e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=1.97e+5, tol=6.4e-8] 
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=2.01e+5, tol=6.35e-8]
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=2.05e+5, tol=6.3e-8] 
    TOS:   5%|5         | 101/2000 [00:00<00:12, 147.19it/s, step_size=2.09e+5, tol=6.25e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.09e+5, tol=6.25e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.13e+5, tol=6.19e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.17e+5, tol=6.14e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.22e+5, tol=6.09e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.26e+5, tol=6.04e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.3e+5, tol=5.99e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.35e+5, tol=5.93e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.4e+5, tol=5.88e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.45e+5, tol=5.83e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.49e+5, tol=5.77e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.54e+5, tol=5.72e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.6e+5, tol=5.67e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.65e+5, tol=5.61e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.7e+5, tol=5.56e-8] 
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.75e+5, tol=5.5e-8]
    TOS:   6%|5         | 117/2000 [00:00<00:14, 134.26it/s, step_size=2.81e+5, tol=5.45e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=2.81e+5, tol=5.45e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=2.87e+5, tol=5.39e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=2.92e+5, tol=5.34e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=2.98e+5, tol=5.28e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=3.04e+5, tol=5.23e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=3.1e+5, tol=5.17e-8] 
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=3.16e+5, tol=5.11e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=3.23e+5, tol=5.06e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=3.29e+5, tol=5e-8]   
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=3.36e+5, tol=4.95e-8]
    TOS:   7%|6         | 132/2000 [00:00<00:14, 127.70it/s, step_size=3.42e+5, tol=4.89e-8]
    TOS:   7%|6         | 132/2000 [00:01<00:14, 127.70it/s, step_size=3.49e+5, tol=4.83e-8]
    TOS:   7%|6         | 132/2000 [00:01<00:14, 127.70it/s, step_size=3.56e+5, tol=4.78e-8]
    TOS:   7%|6         | 132/2000 [00:01<00:14, 127.70it/s, step_size=3.63e+5, tol=4.72e-8]
    TOS:   7%|6         | 132/2000 [00:01<00:14, 127.70it/s, step_size=3.71e+5, tol=4.67e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=3.71e+5, tol=4.67e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=3.78e+5, tol=4.61e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=3.86e+5, tol=4.55e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=3.93e+5, tol=4.5e-8] 
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.01e+5, tol=4.44e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.09e+5, tol=4.39e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.17e+5, tol=4.33e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.26e+5, tol=4.27e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.34e+5, tol=4.22e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.43e+5, tol=4.16e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.52e+5, tol=4.11e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.61e+5, tol=4.05e-8]
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.7e+5, tol=4e-8]    
    TOS:   7%|7         | 146/2000 [00:01<00:15, 117.35it/s, step_size=4.8e+5, tol=3.94e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=4.8e+5, tol=3.94e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=4.89e+5, tol=3.89e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=4.99e+5, tol=3.83e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.09e+5, tol=3.78e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.19e+5, tol=3.72e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.29e+5, tol=3.67e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.4e+5, tol=3.62e-8] 
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.51e+5, tol=3.56e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.62e+5, tol=3.51e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.73e+5, tol=3.46e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.85e+5, tol=3.4e-8] 
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=5.96e+5, tol=3.35e-8]
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=6.08e+5, tol=3.3e-8] 
    TOS:   8%|7         | 159/2000 [00:01<00:15, 115.62it/s, step_size=6.2e+5, tol=3.25e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=6.2e+5, tol=3.25e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=6.33e+5, tol=3.2e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=6.45e+5, tol=3.15e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=6.58e+5, tol=3.14e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=4.7e+5, tol=5.04e-8] 
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.64e+5, tol=1.96e-7]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.17e+5, tol=1.88e-7]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.2e+5, tol=3.19e-8] 
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.22e+5, tol=2.95e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.25e+5, tol=2.93e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.27e+5, tol=2.92e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.3e+5, tol=2.91e-8] 
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.32e+5, tol=2.9e-8]
    TOS:   9%|8         | 172/2000 [00:01<00:15, 119.40it/s, step_size=1.35e+5, tol=2.89e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.35e+5, tol=2.89e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.38e+5, tol=2.88e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.4e+5, tol=2.87e-8] 
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.43e+5, tol=2.86e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.46e+5, tol=2.85e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.49e+5, tol=2.85e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.52e+5, tol=2.84e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.55e+5, tol=2.82e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.58e+5, tol=2.81e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.61e+5, tol=2.8e-8] 
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.64e+5, tol=2.79e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.68e+5, tol=2.78e-8]
    TOS:   9%|9         | 185/2000 [00:01<00:17, 105.44it/s, step_size=1.71e+5, tol=2.77e-8]
    TOS:  10%|9         | 197/2000 [00:01<00:17, 103.62it/s, step_size=1.71e+5, tol=2.77e-8]
    TOS:  10%|9         | 197/2000 [00:01<00:17, 103.62it/s, step_size=1.74e+5, tol=2.76e-8]
